enrollee_id,training_hours
22443,16
27363,57
1508,214
31315,37
13415,190
18370,27
13450,41
27203,21
16310,44
3269,111
14994,70
8353,162
16086,67
31043,52
30858,16
18368,11
33096,45
25069,57
23556,37
10988,55
15243,66
19731,128
33352,91
31678,149
4501,42
3036,41
33348,9
21151,16
3113,94
33231,64
12138,114
33261,44
30751,50
4459,162
8312,78
20101,94
9187,35
31880,9
30964,114
19091,6
21554,36
17728,61
26160,106
519,90
27357,60
8015,222
9755,14
5469,290
32014,69
16599,61
19434,11
8321,44
31947,27
21067,66
8317,86
11211,24
11030,200
31642,56
19571,8
12424,17
1314,33
15715,69
3367,240
18829,91
27211,12
32832,21
140,4
25452,94
3124,91
24727,182
8844,20
1252,35
23875,15
20897,12
10848,53
21658,96
29605,12
29750,76
13266,32
23955,89
23357,57
21873,82
17203,63
2429,111
12014,21
28506,17
28401,43
13617,190
7531,102
6241,56
22917,61
32203,45
32433,82
10188,18
17869,12
23236,29
2533,48
24573,42
1635,15
2323,38
4649,50
22579,66
30222,27
17668,58
2978,91
30485,11
7272,42
4494,20
22243,248
24121,34
4242,87
11763,322
19174,100
7490,40
18528,54
17354,50
10906,91
18861,17
17378,95
31090,48
5759,15
103,20
21449,90
5971,36
385,156
4697,96
17613,10
7217,166
21418,114
17190,13
5491,12
18317,194
2778,214
27886,92
24559,4
26248,96
18744,45
442,24
13531,88
25226,174
27885,8
25453,72
20400,50
13361,123
4971,95
32494,166
17071,2
31710,44
22272,11
21725,184
24546,40
11550,31
13593,12
6276,28
15545,59
22101,4
30991,168
12922,124
16640,46
15473,20
8592,54
23087,24
24118,48
18088,5
22186,28
1063,82
9411,17
9015,34
27589,12
32909,41
4824,41
12204,57
24020,20
17575,48
28029,50
1077,153
15751,19
26904,36
16503,102
7611,13
22693,6
17871,49
25481,160
4326,30
25923,95
23687,45
29329,24
21510,95
16060,56
13302,156
12306,38
32298,64
23307,9
31581,100
25183,210
30094,18
29952,112
17895,204
8087,38
32462,196
1001,36
2608,116
6267,63
15596,8
26464,11
21810,50
30953,15
14194,146
23123,18
14853,46
24130,18
5383,22
21627,17
26359,78
32231,61
3694,114
5011,67
682,24
27923,24
22373,108
31179,28
8374,56
27050,27
13074,24
27249,19
13343,82
17726,112
17560,100
28710,56
18627,28
32004,34
28685,53
30283,129
28823,292
18918,130
29699,136
9643,40
19935,21
7980,67
3811,69
8302,127
8228,73
20575,98
14186,74
30285,28
31843,108
11680,38
11492,54
20468,14
3601,8
11591,63
1470,20
11127,4
16872,11
27177,30
7080,48
20448,36
14252,81
9803,9
19431,8
18682,12
7890,94
12334,12
21229,23
11766,54
31558,74
24104,10
4180,11
17406,27
29368,52
32822,51
5419,6
17598,56
1849,79
26770,99
12579,34
9903,51
4664,182
3042,64
23177,6
31813,6
18532,45
3819,8
7854,56
9016,85
19400,36
15360,214
5876,256
31432,43
3814,23
4007,119
18001,38
18233,141
19235,4
29351,36
16411,46
16939,43
31076,23
19427,48
23996,43
30049,122
14649,35
13689,74
9046,104
14432,306
16555,105
20780,34
19201,21
21285,78
29747,53
16332,40
3370,56
28855,14
30457,82
2940,54
6439,40
24568,46
571,53
1501,20
14375,35
26867,21
14447,48
14862,50
17705,192
29026,160
1313,6
14108,113
21787,31
3905,2
13322,42
1482,52
25561,17
8554,51
13669,31
14657,12
8200,88
617,55
9457,59
12433,36
32218,222
29950,28
30797,96
2623,23
18397,55
29947,24
17126,113
3472,54
14185,64
24518,22
2234,81
12849,51
12864,136
23650,6
33102,23
22850,18
13325,107
27109,26
28826,28
3984,276
27352,34
26838,74
25577,54
20549,83
27174,97
16468,56
31522,134
22335,34
11697,40
10153,77
2871,11
12530,47
4411,26
19514,110
5584,10
9297,42
36,4
16031,42
21928,4
16868,7
15146,158
30798,88
14550,50
23619,33
10644,26
14442,91
17345,26
2334,10
11938,87
8948,19
6454,17
24036,78
11587,14
23118,2
16572,42
21880,138
25625,54
8804,10
24207,16
28213,50
27250,52
26901,16
18011,64
9285,35
32588,216
18634,50
8569,14
29935,17
31500,31
32217,206
26475,105
31989,36
14374,16
29107,107
26729,14
29060,163
11376,52
30416,61
28135,224
4966,97
10622,21
11854,25
21175,129
32253,129
24541,12
5248,53
21678,154
32121,52
22242,56
16946,105
27397,111
11978,90
16730,62
10785,56
15888,82
5223,136
24150,54
32721,11
891,26
2899,114
18297,56
3801,69
31235,46
25,126
20030,48
12544,212
30325,32
10533,11
11543,36
12746,99
19578,2
1579,102
9210,21
420,108
19613,76
27273,104
30062,33
1900,70
7003,78
30425,108
21357,30
27477,75
24713,43
29144,36
31168,77
6676,4
27948,7
10459,40
27666,45
11993,54
7634,145
8516,46
7841,21
2910,72
6047,76
18755,53
31647,28
14088,46
7694,39
7444,19
24752,6
16771,48
23944,18
20230,39
19712,24
7878,90
23897,10
11873,188
31080,10
24578,43
325,29
316,56
26293,88
25874,13
13069,117
18221,158
16147,74
16315,25
11880,15
13260,18
13613,14
27680,188
23312,52
31085,18
15068,7
10148,74
27992,22
27256,12
1259,35
13262,104
24408,9
25662,113
10385,16
16665,53
11157,110
8030,50
25221,110
1287,6
7940,86
17060,160
29555,118
473,178
26124,4
7083,157
30246,88
27911,168
11255,29
30528,31
25988,7
24409,49
27111,64
12449,24
17051,34
12518,81
17266,114
6558,58
9882,35
5214,45
17260,70
14415,14
21745,145
9547,65
33333,20
27349,19
23522,130
26369,32
9880,19
11775,94
26774,45
21832,47
17467,61
3166,36
10361,172
838,91
25772,62
460,99
2831,304
29751,168
13692,79
14959,84
1369,232
12286,68
25674,14
30210,149
31160,13
15489,7
11375,50
17135,37
19029,7
25040,13
10091,9
5071,77
12418,55
16754,57
27012,47
28750,126
26371,136
19835,62
4647,12
4724,10
25219,109
16235,26
22621,31
6142,38
32760,59
15503,174
5055,6
2981,26
16543,154
13179,122
32628,87
33250,34
4127,101
22454,23
3265,45
773,37
5382,45
7509,36
22821,37
32991,47
33296,39
19414,17
22771,250
10491,56
14559,10
16151,99
28023,157
9632,3
31817,53
22419,29
8006,142
16647,55
31041,202
2996,12
26772,22
3895,54
22030,128
164,56
6229,139
11298,118
25813,31
4738,94
26330,40
4662,149
16581,14
7658,80
17349,55
20488,43
18609,63
7254,108
15795,38
24879,110
24620,86
12753,44
13380,21
32729,23
20234,86
30289,102
32317,31
1357,48
30069,139
27755,15
8640,136
29179,286
17411,106
2632,98
20998,156
6571,47
19789,2
31885,86
15784,68
8928,110
19185,28
21131,24
13376,57
19304,144
32408,25
29721,41
14084,88
15919,110
2254,42
4873,27
28868,17
29980,23
18641,26
14313,134
19106,68
28519,34
21895,113
22908,16
14117,24
21393,35
4094,54
16976,28
11715,114
23939,46
31864,63
2261,17
17371,131
16650,20
27129,84
12247,21
26945,41
606,10
17119,9
23645,58
18173,51
15387,113
29905,35
27359,10
23482,56
29523,67
28164,11
25765,34
188,68
897,102
22397,70
20947,42
22434,58
32858,178
6254,94
1128,12
29315,78
11716,8
6395,56
23898,128
6498,20
18729,45
23717,72
30226,25
662,188
26707,54
17468,56
30068,70
12761,141
7664,17
2587,46
26079,135
7574,34
19561,26
8621,46
4557,34
19573,20
272,30
20238,30
32702,200
1793,11
10878,20
18875,4
7134,180
30928,102
11254,74
12942,200
13802,28
32686,68
16450,50
9769,82
23695,22
4254,25
16003,72
23061,52
16352,20
31242,141
26685,8
13417,11
2647,62
27807,77
28566,180
2967,7
21997,72
20667,40
27656,200
32753,49
15845,33
6584,44
12948,157
22276,51
21612,38
27007,13
27070,15
14825,6
32053,80
18447,28
2856,108
10520,61
2203,50
13890,50
30693,60
11336,138
18836,37
12650,105
3332,109
12222,43
14167,16
17408,12
9946,112
19771,92
19736,144
11061,17
2347,99
8461,100
13465,178
19838,22
7795,7
5054,240
16638,30
5513,194
15138,97
2541,68
1244,72
28967,92
21426,3
22622,12
413,10
26739,157
14573,10
5045,113
7336,26
31231,124
29080,34
24267,25
19933,12
32952,36
22645,28
2638,91
20859,26
9472,100
25691,21
1106,33
22365,25
14251,21
2497,79
31423,107
3067,28
4087,51
8360,31
10543,11
4023,85
306,84
11290,48
4238,60
23191,48
11981,79
13661,26
1353,150
4668,34
26597,89
27767,26
22832,24
15979,13
10511,26
28256,28
14993,4
15985,45
23161,36
17522,9
5830,116
24749,50
17857,51
14459,113
15852,8
18924,81
18605,28
24863,66
26813,29
21098,107
16505,62
9507,35
12294,12
11424,10
18704,288
23092,3
12902,33
12547,17
31164,84
19265,41
29397,17
26064,132
11320,148
3864,6
22173,141
32368,63
12803,146
11402,11
23205,58
17149,8
7995,66
13120,210
31784,62
5315,94
23065,24
23753,52
14097,51
9898,52
29258,73
19593,9
28052,238
28947,139
17024,55
8753,50
3217,111
21116,160
13554,96
766,92
12683,36
690,24
5394,42
12172,86
13810,58
17867,7
25192,123
7671,69
21495,40
6783,53
148,52
30754,312
18576,25
10986,56
29926,41
1760,31
25067,68
13055,108
7824,78
16410,48
2504,172
12494,112
19088,20
17749,10
23174,61
9427,11
2822,32
17868,2
32277,48
15002,78
21858,66
1715,58
22738,13
14463,69
19906,31
15435,135
29887,18
19720,202
26678,264
29412,156
14017,15
23324,106
26725,40
10111,50
9060,14
5533,32
12422,18
25111,60
18639,122
20110,29
7127,22
23509,26
19748,17
19837,11
25873,62
23276,152
16356,9
24501,8
19513,53
10812,32
20353,9
9963,156
25929,102
27081,5
20195,136
3362,158
8470,11
30460,42
14509,78
4010,64
25780,68
12267,78
9126,18
27812,39
16296,11
27341,78
28022,24
1980,92
27618,45
26480,110
18876,82
452,80
28227,21
30637,31
26413,20
21292,22
6843,149
649,236
26442,140
11067,68
22761,111
31172,19
12010,18
32195,9
2927,67
16926,264
13268,78
9774,84
23440,96
33312,160
21674,57
11524,27
25591,44
6035,2
28392,48
8988,22
3481,38
20004,84
2804,9
13393,13
10388,40
14395,26
11784,42
20525,13
10542,7
26657,204
19579,15
10181,107
30681,111
7455,128
28635,163
20586,29
7262,13
3649,43
21271,64
24276,216
17443,110
481,60
29505,48
18137,12
20990,18
6820,7
8090,163
24339,23
21382,92
11727,131
32751,14
4843,15
33344,53
5072,107
25425,13
21222,36
30058,122
4961,17
13033,77
28760,50
10880,59
22648,2
22788,14
13360,161
5812,121
9440,30
6977,22
12346,18
16473,21
18331,28
23159,150
4466,13
10262,21
27888,70
32489,4
29821,54
493,8
20581,48
24905,96
20226,47
32196,60
8714,29
26098,10
17624,72
28636,36
24885,52
6186,151
8120,160
19472,95
15932,126
712,25
22093,57
6906,151
6279,46
28013,36
11117,111
19401,78
4846,42
8662,50
10458,4
2945,67
7905,21
16278,12
25539,112
5253,119
27928,61
10643,18
25505,29
7022,29
1468,20
11333,80
4529,14
10178,84
30689,31
13947,32
7569,5
940,9
10000,3
15815,42
26738,172
26220,26
28756,180
5170,13
20203,76
28544,29
12797,6
28079,18
285,17
5216,9
8258,180
24984,134
1649,91
30384,99
10244,108
13341,33
27727,33
8633,67
13715,24
6034,55
28315,24
31426,34
9263,30
19500,24
14162,108
7571,80
9365,36
5218,96
6185,133
31139,7
9904,154
19950,8
33003,7
9218,50
10291,20
25392,102
27178,12
15886,21
31016,23
8022,34
10494,28
32782,26
2449,14
27195,26
29301,24
13263,11
12733,145
2035,51
7042,50
5667,30
32458,72
3778,80
15996,9
14877,50
23420,41
23263,22
10084,156
11947,36
19801,23
15475,322
12870,42
14391,37
11896,40
7310,21
15523,92
25938,61
20630,21
9942,48
10736,35
3200,29
4695,23
7415,8
19047,36
27555,47
11214,106
900,75
4175,164
31113,4
12285,28
32226,47
2655,68
4565,31
16427,161
6323,27
1656,97
13977,45
19515,6
25932,90
31924,75
33257,54
23151,52
10294,4
25130,61
31716,62
28892,92
15642,124
12326,10
26292,20
25913,54
10745,160
5760,220
3937,45
26831,57
12929,112
31523,25
10962,11
16406,78
31424,82
414,47
1740,26
24802,7
24890,26
693,18
26434,53
25830,36
14265,108
12329,24
27170,23
19627,32
11513,21
31895,70
11695,32
25387,2
19757,42
15322,7
9536,47
7307,51
22768,66
5121,196
16750,72
25337,154
1759,153
20638,40
25470,11
26173,51
9773,94
10513,9
22916,27
4496,74
31176,57
2426,7
24302,11
23805,19
4827,78
33141,140
20531,41
3178,78
33349,20
9589,19
489,5
26973,100
8671,8
2214,89
6681,80
14154,66
19054,46
8520,51
30772,24
19823,37
18705,100
25534,140
6192,43
12451,67
11967,74
10023,6
725,47
25333,15
2986,36
24461,81
18545,7
6490,176
9613,81
12602,68
23251,42
32621,44
8199,158
24269,7
30463,22
19150,6
25379,30
19101,140
23370,17
26701,106
28300,117
4413,31
24300,20
25633,7
22317,5
32006,52
5798,6
31761,145
17199,151
13754,69
1824,100
1487,15
12098,10
3953,42
32900,55
17567,172
11838,16
689,27
26864,34
4499,70
27811,136
1636,72
29944,52
7072,167
1872,46
28420,98
18339,80
31567,22
21317,41
8691,4
8683,62
28400,166
1841,61
23507,9
8307,21
29934,23
31027,19
9939,56
8543,23
3416,112
25770,82
30121,94
27826,36
26052,7
9155,6
14795,162
32722,42
9698,143
10105,8
15301,192
16500,84
20604,142
29237,78
33317,258
5774,11
8005,35
26437,139
5293,151
21595,98
24950,103
30305,68
26150,1
12480,170
11409,21
32772,61
755,25
32496,45
33368,154
19335,35
11174,78
28444,15
20999,106
27287,35
527,32
2053,51
24958,139
27664,18
13749,26
24545,96
6030,17
24900,55
6450,68
17677,55
17131,144
18753,72
31446,98
12523,111
25194,20
10179,14
29793,48
19031,11
1228,91
32864,90
12969,37
70,36
30591,152
14743,19
11920,24
5302,23
15193,147
12779,34
5240,25
26431,90
32249,18
10401,51
2357,64
11971,41
3121,40
20920,216
10690,28
8981,96
29854,75
13679,206
27972,90
21020,134
28005,134
32522,24
23284,60
29419,244
4080,10
17707,44
28727,28
22062,94
15916,88
12889,67
1833,131
11674,12
13381,95
6429,105
2361,140
22739,53
17084,32
25518,24
27371,87
31478,63
12456,50
27824,29
12236,21
31018,47
27617,90
32288,56
10892,28
9821,22
25466,22
32788,97
25169,136
7433,198
19055,78
9563,8
4135,117
2751,44
27043,33
2354,210
21029,22
6719,27
2595,16
23775,142
11382,7
2260,222
6845,64
20795,52
22246,37
25233,118
35,15
16348,54
26639,13
30145,37
12246,7
28262,37
20340,10
32748,28
33158,31
21741,322
7157,110
7158,91
27867,66
12705,182
345,15
25731,15
1326,39
21557,109
26592,56
9373,85
14399,14
24924,59
13805,236
23545,52
28661,64
6886,29
2660,6
4464,74
14826,22
33289,18
8215,20
24457,15
978,24
13192,165
19394,6
17663,65
17209,157
23653,35
28908,250
13697,55
22122,12
10176,18
6797,98
9007,167
227,45
2880,2
4172,22
16590,290
2333,106
22564,90
3510,22
29957,107
5594,3
7673,17
3062,57
12047,106
21800,7
116,30
14906,38
20510,38
18280,11
17446,30
23173,100
5325,3
24197,26
16924,21
14803,18
24517,3
24399,107
13559,17
5442,180
21535,25
15997,110
26096,9
22486,210
15401,204
15739,45
21556,51
45,26
13451,19
10135,314
22647,26
191,48
25789,19
11808,22
19087,61
12774,12
32685,61
4345,11
126,163
10596,30
13200,148
7861,26
1615,72
31372,15
6205,8
10595,25
6966,12
5995,84
26141,100
17738,18
4965,48
30405,126
10989,110
32025,24
3071,23
26515,28
1086,122
22632,11
334,45
3176,7
12993,17
11100,20
18192,35
21723,22
21616,25
17427,102
27426,184
1231,51
15610,272
22328,110
16687,18
4339,6
577,29
27643,29
1394,22
5406,34
14798,21
17678,198
24432,26
19870,268
7354,8
30914,21
28066,116
13161,52
20465,30
31552,8
32804,84
6903,18
22831,59
27198,112
27301,49
17947,23
26659,70
27075,9
14335,100
10738,5
27827,19
22951,20
15313,19
32469,30
1782,20
13408,26
14454,64
32349,61
26566,9
33070,78
21654,87
5327,17
2959,76
23377,24
22386,72
31718,40
9661,51
16006,250
15035,66
4456,32
32754,160
10125,7
5423,25
7093,78
18989,62
9539,37
22327,46
9071,17
1037,14
24985,154
17462,20
1758,30
13184,54
1383,96
15573,13
12368,106
18430,316
19305,11
29173,92
33203,40
14228,4
17986,86
17602,65
10218,12
20645,52
23818,48
26586,10
53,33
12838,44
4858,23
16380,18
468,100
8033,126
21950,45
16055,127
2988,8
30440,24
8382,6
24790,42
32814,22
6466,39
12080,11
28954,39
722,157
23282,9
19337,46
1996,96
18890,78
16643,82
31825,34
21695,86
22041,22
8912,73
13540,100
19569,6
25147,84
15069,7
16726,84
21519,55
3462,7
2475,4
19708,157
17848,61
30082,43
28720,332
11928,34
13815,68
19388,24
26846,25
24346,25
32287,61
7017,28
14617,17
3629,66
4604,20
13585,35
28919,66
11546,40
6807,47
28649,95
11493,6
10358,10
23195,124
29470,210
30654,10
15933,77
32185,168
20364,9
30929,88
2680,56
6791,155
17458,46
7206,32
20122,23
24257,67
4389,11
22384,73
13134,46
33092,84
12244,51
297,135
6202,138
5919,139
14744,77
15509,46
9299,36
31490,101
5331,22
9294,7
27292,23
25782,58
26944,102
31185,79
23114,92
28105,19
20284,54
14656,11
16012,28
26007,19
3930,24
32849,35
15007,12
23506,57
22334,4
488,32
31491,94
21863,97
10133,74
10346,32
11908,110
9529,98
11586,104
6287,23
22847,160
12930,83
27325,34
18809,20
16538,32
18930,17
23181,25
11366,124
17727,48
21109,152
3321,8
30422,44
7818,78
18567,41
30762,182
6683,8
15386,43
4220,23
12046,102
4467,91
28922,7
14746,56
28896,8
5435,113
29802,95
30059,155
27316,2
19874,61
31866,216
4795,52
32532,35
14304,72
33287,64
26618,69
13765,26
7889,18
